     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_cupti/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cuda_runtime/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cublas/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cufft/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cudnn/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusolver/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../../nvidia/cusparse/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cublas/lib/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v4/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v3/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v2/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/tls/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/haswell/avx512_1/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/haswell/avx512_1/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/haswell/x86_64/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/haswell/libcudnn.so.8
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/cuda/../nvidia/cuda_runtime/lib/avx512_1/x86_64/libcudnn.so.8
